Player,POS,Position,ValMillions,GP,MIN,ST,ON,OFF,Y,YR,R,G,A,SA,AOP,ASP,S,SOG,INT,CR,ACR,CC,BCC,CCOP,CCSP,BLK,TKL,TKLW,FC,FS,P,AP,ACRO,AW,BR,DR,DW,EG,ES,IBS,IBSOG,IBG,OBS,OBSOG,OBG,AOG,APW,DSP,OWN,TOUCH,TBOX,PK,PKG,PKM,PKSVD,FKCR,FKACR,CRN,CRNCR,CRNW,FKS,FKSOG,FKG,GC,CS,PKC,CL,ECL,ALB,ATB,LMT,TOFF,BCM,BCS,ATTDR
Aaron Martin,Left Back,Defender,18,103,9000,99,4,3,14,0,0,0,3,1,2,1,29,10,154,538,120,132,12,88,40,26,189,118,113,77,2764,3464,74,72,501,129,463,1,1,9,3,0,20,7,0,0,1,93,0,6243,55,0,0,0,0,52,14,138,133,52,3,1,0,140,25,0,195,194,148,2,0,8,0,0,181
Aaron Wan Bissaka,Right Back,Defender,36,51,4564,51,0,2,8,0,1,0,3,0,3,0,11,0,116,100,19,22,4,19,0,24,205,139,29,24,1344,1812,19,57,284,85,371,0,0,8,0,0,3,0,0,0,0,55,0,3476,41,0,0,0,0,0,0,0,0,23,0,0,0,65,16,1,182,182,51,1,0,2,1,0,122
Abdoul Kader Bamba,Right Winger,Midfielder,0.72,11,426,4,7,3,1,0,0,0,1,0,1,0,4,1,4,8,3,12,3,11,0,0,7,6,8,16,161,193,3,2,39,15,40,0,0,1,0,0,3,1,0,0,0,10,0,309,16,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,1,1,4,1,0,1,0,0,29
Abdul Rahman Baba,Left Back,Defender,4.5,29,1977,22,7,3,6,0,0,1,3,0,3,0,14,1,48,50,14,15,2,12,0,6,64,43,36,21,687,902,14,36,132,28,149,1,2,6,1,1,8,0,0,0,0,22,0,1569,22,0,0,0,0,0,0,0,0,16,0,0,0,33,4,0,59,55,40,0,0,2,0,0,60
Adil Taoui,Left Winger,Midfielder,0.135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ainsley Maitland Niles,Right Midfield,Midfielder,16.2,38,2386,25,13,2,2,2,2,1,3,0,3,0,13,3,42,45,10,21,4,18,0,7,71,46,24,22,1033,1260,10,19,155,48,160,0,4,7,3,1,6,0,0,0,0,39,0,2035,57,0,0,0,0,0,0,0,0,13,0,0,0,42,6,1,46,46,41,0,3,1,1,1,73
Albert Lottin,Defensive Midfield,Midfielder,0.45,3,65,1,2,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,1,1,0,30,33,0,1,3,2,6,0,0,0,0,0,0,0,0,0,0,3,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,2,3,0,0,0,0,0,4
Alex Oxlade Chamberlain,Central Midfield,Midfielder,31.5,73,3559,35,38,23,4,0,0,5,14,3,13,1,87,27,40,160,37,75,14,51,9,5,79,58,49,32,1469,1774,24,34,230,127,271,1,0,43,13,3,44,14,2,0,0,60,0,2773,139,0,0,0,0,7,1,47,44,39,0,0,0,52,3,0,38,38,109,9,2,4,4,1,177
Alexis Claude Maurice,Left Winger,Midfielder,6.75,7,460,5,2,1,0,0,0,0,0,0,0,0,10,3,3,4,0,1,0,1,0,0,10,5,5,15,156,183,0,3,31,17,44,0,0,8,2,0,2,1,0,0,0,14,0,306,19,0,0,0,0,0,0,0,0,2,0,0,0,10,0,0,0,0,7,0,0,1,1,0,26
Alfred Duncan,Central Midfield,Midfielder,15.3,80,5728,65,15,25,17,0,1,6,12,1,12,0,94,26,50,151,28,96,14,82,2,12,125,88,117,60,1829,2373,21,53,352,75,311,1,1,38,7,2,56,19,4,1,0,124,0,3519,109,0,0,0,0,1,1,30,24,46,0,0,0,102,15,1,66,65,123,4,0,8,3,1,124
